streamlit==1.25.0  # Stable version
pandas>=2.0.3,<2.3  # Compatibility with Python 3.12
numpy>=1.23.0,<2.2  # Matches pandas and scikit-learn versions
openai>=0.27.0,<1.6  # Stable OpenAI library
bertopic>=0.16.4,<0.17  # Compatible with transformers
sentence-transformers>=2.2.2,<3.3  # Matching bertopic versions
umap-learn>=0.5.6,<0.6  # Ensure compatibility with scikit-learn
scikit-learn==1.1.3  # Avoids Python 3.12 build issues
setuptools>=65.5.0,<66.0  # Ensure build stability
wheel>=0.40.0  # Required for pre-built binaries


